"PyDev - Editor","Python Collapse","Ctrl+Numpad_Subtract","PyDev editor scope","org.python.pydev.editor.actions.navigation.pyCollapse"
"PyDev - Editor","Python Un Collapse All","Ctrl+Numpad_Multiply","PyDev editor scope","org.python.pydev.editor.actions.navigation.pyUnCollapseAll"
"Terminal view commands","Terminal view insert","Alt+F","Terminal Typing Connected","org.eclipse.tm.terminal.command1"
"Source","Quick Assist - Assign to var","Ctrl+2 F","Editing JavaScript Source","org.eclipse.wst.jsdt.ui.correction.assignToField.assist"
"Navigate","Show In Breadcrumb","Shift+Alt+B","Editing Java Source","org.eclipse.jdt.ui.edit.text.java.gotoBreadcrumb"
"Edit","Context Information","Shift+Alt+?","In Windows","org.eclipse.ui.edit.text.contentAssist.contextInformation"
"PyDev - Editor","Python Toggle Comment","Ctrl+/","PyDev editor scope","org.python.pydev.editor.actions.togglecomment"
"Run/Debug","Debug JUnit Plug-in Test","Shift+Alt+D P","In Windows","org.eclipse.pde.ui.junitWorkbenchShortcut.debug"
"Run/Debug","Run","Ctrl+F11","In Windows","org.eclipse.debug.ui.commands.RunLast"
"Server","Stop","Ctrl+Alt+S","In Servers View","org.eclipse.wst.server.stop"
"Text Editing","To Lower Case","Shift+Ctrl+Y","Editing Text","org.eclipse.ui.edit.text.lowerCase"
"Focused UI","Make Less Interesting","Shift+Ctrl+Alt+Down","In Windows","org.eclipse.mylyn.context.ui.commands.interest.decrement"
"Run/Debug","Trigger Restart","Ctrl+R","In I/O Console","org.springframework.ide.eclipse.boot.restart.commands.restart"
"Text Editing","Text End","Ctrl+End","Editing Text","org.eclipse.ui.edit.text.goto.textEnd"
"Window","Quick Switch Editor","Alt+E","In Windows","org.eclipse.ui.window.openEditorDropDown"
"PyDev - Run","Display text evaluation from debugger","Shift+Ctrl+D","PyDev editor scope","org.python.pydev.debug.command.Display"
"Window","Show Ruler Context Menu","Ctrl+F10","Editing Text","org.eclipse.ui.edit.text.showRulerContextMenu"
"Run/Debug","Run AspectJ/Java Application","Shift+Alt+X C","In Windows","org.eclipse.ajdt.launching.runShortcut.run"
"Source","Toggle Comment","Ctrl+/","Editing Java Source","org.eclipse.jdt.ui.edit.text.java.toggle.comment"
"Text Editing","Expand","Ctrl+Numpad_Add","Editing Text","org.eclipse.ui.edit.text.folding.expand"
"Emmet","Next Edit Point","Ctrl+Alt+]","Editing Text","io.emmet.eclipse.commands.next_edit_point"
"Focused UI","Make Landmark","Shift+Ctrl+Alt+Up","In Windows","org.eclipse.mylyn.context.ui.commands.interest.increment"
"Navigate","Open Plug-in Artifact","Shift+Ctrl+A","In Windows","org.eclipse.pde.ui.openPluginArtifact"
"PyDev - Editor","Add Comment Block","Ctrl+4","PyDev editor scope","org.python.pydev.editor.actions.addBlockComment"
"Terminal view commands","Paste","Shift+Ctrl+V","Terminal Control in Focus","org.eclipse.tm.terminal.paste"
"Window","(Re)debug","Shift+Ctrl+Alt+B D","In Windows","org.springframework.ide.eclipse.boot.dash.boot.dash.RedebugAction"
"Edit","Format Active Elements","Ctrl+I","Editing in Structured Text Editors","org.eclipse.wst.sse.ui.format.active.elements"
"Terminal view commands","Terminal view insert","Alt+C","Terminal Typing Connected","org.eclipse.tm.terminal.command1"
"Run/Debug","Add Memory Block","Ctrl+Alt+M","In Memory View","org.eclipse.debug.ui.commands.addMemoryMonitor"
"YEdit","Format","Shift+Ctrl+F","YEdit editor context","org.dadacoalition.yedit.command.formatDocument"
"Text Editing","Expand All","Ctrl+Numpad_Multiply","Editing Text","org.eclipse.ui.edit.text.folding.expand_all"
"Run/Debug","Step Into Selection","Ctrl+F5","Debugging","org.eclipse.jdt.debug.ui.commands.StepIntoSelection"
"Task Repositories","Mark Task Read and Go To Previous Unread Task","Shift+Alt+Up","In Tasks View","org.eclipse.mylyn.tasks.ui.command.markTaskReadGoToPreviousUnread"
"Edit","Content Assist","Ctrl+`","In Dialogs and Windows","org.eclipse.ui.edit.text.contentAssist.proposals"
"Navigate","Open Resource","Shift+Ctrl+R","In Windows","org.eclipse.ui.navigate.openResource"
"Refactor - Java","Move - Refactoring ","Shift+Alt+V","In Windows","org.eclipse.jdt.ui.edit.text.java.move.element"
"Edit","Previous Sibling","Shift+Ctrl+Up","Editing in Structured Text Editors","org.eclipse.wst.xml.ui.previousSibling"
"pepticcategory","Extract Local Variable...","Shift+Alt+L","PyDev editor scope","org.python.pydev.refactoring.ui.actions.ExtractLocalCommand"
"Terminal view commands","Copy","Shift+Ctrl+C","Terminal Control in Focus","org.eclipse.tm.terminal.copy"
"Source","Open External Documentation","Shift+F2","Editing Ant Buildfiles","org.eclipse.ant.ui.openExternalDoc"
"Task Repositories","Mark Task Complete","Shift+Alt+C","In Tasks Editor","org.eclipse.mylyn.tasks.ui.command.markTaskComplete"
"Uncategorized","Add Artifact to Target Platform","Shift+Ctrl+Alt+A","In Windows","org.eclipse.pde.ui.searchTargetRepositories"
"Edit","Context Information","Alt+?","In Windows","org.eclipse.ui.edit.text.contentAssist.contextInformation"
"Edit","Next Sibling","Shift+Ctrl+Down","Editing in Structured Text Editors","org.eclipse.wst.xml.ui.nextSibling"
"PyDev - Editor","Offline Action for scripting","Ctrl+2","PyDev editor scope","org.python.pydev.editor.actions.scriptEngine"
"Emmet","Toggle Comment","Shift+Ctrl+/","Editing Text","io.emmet.eclipse.commands.toggle_comment"
"Source","Open Declaration","F3","Editing Ant Buildfiles","org.eclipse.ant.ui.open.declaration.command"
"Views","Show View (History)","Shift+Alt+Q Z","In Windows","org.eclipse.ui.views.showView"
"EMF Code Generation","Generate Code","Shift+Alt+G","In Windows","org.eclipse.emf.codegen.ecore.ui.Generate"
"Navigate","Go to Matching Bracket","Shift+Ctrl+P","Editing Java Source","org.eclipse.jdt.ui.edit.text.java.goto.matching.bracket"
"Text Editing","Zoom In","Ctrl++","Editing Text","org.eclipse.ui.edit.text.zoomIn"
"Window","Select Maven Profiles","Ctrl+Alt+P","In Windows","org.eclipse.m2e.profiles.ui.commands.selectMavenProfileCommand"
"Search","Declaration in Workspace","Ctrl+G","In Windows","org.eclipse.jdt.ui.edit.text.java.search.declarations.in.workspace"
"Language Servers","Go to Symbol in Workspace","Shift+Ctrl+T","In Windows","org.eclipse.lsp4e.symbolinworkspace"
"Edit","Quick Fix","Ctrl+1","In Dialogs and Windows","org.eclipse.jdt.ui.edit.text.java.correction.assist.proposals"
"Task Repositories","Mark Task Incomplete","Shift+Alt+I","In Tasks View","org.eclipse.mylyn.tasks.ui.command.markTaskIncomplete"
"Edit","Select Previous Element","Shift+Alt+Left","Editing in Structured Text Editors","org.eclipse.wst.sse.ui.structure.select.previous"
"DBViewer","Back SQL History","Ctrl+Alt+Left","In Windows","zigen.plugin.SQLBackCommand"
"Edit","Quick Diff Toggle","Shift+Ctrl+Q","Editing Text","org.eclipse.quickdiff.toggle"
"Text Editing","Previous Word","Ctrl+Left","Editing Text","org.eclipse.ui.edit.text.goto.wordPrevious"
"Inline Search","Show Inline Search","Ctrl+F","Editing Text","com.genuitec.eclipse.inlinesearch.commands.showFindReplaceBarCommand"
"Navigate","Open Call Hierarchy","Ctrl+Alt+H","JavaScript View","org.eclipse.wst.jsdt.ui.edit.text.java.open.call.hierarchy"
"PyDev - Editor","Interactive Console","Ctrl+Alt+Enter","PyDev editor scope","org.python.pydev.interactiveconsole.evaluateActionSetter"
"Run/Debug","Run Java Application","Shift+Alt+X J","In Windows","org.eclipse.jdt.debug.ui.localJavaShortcut.run"
"Edit","Matching Tag","Shift+Ctrl+>","Editing in Structured Text Editors","org.eclipse.wst.xml.ui.gotoMatchingTag"
"View","Zoom In","Ctrl+=","In Windows","org.eclipse.gef.zoom_in"
"Source","Toggle Comment","Shift+Ctrl+C","Editing Properties Files","org.eclipse.jdt.ui.edit.text.java.toggle.comment"
"Run/Debug","Debug on Server","Shift+Alt+D R","In Windows","org.eclipse.wst.server.launchShortcut.debug"
"Run/Debug","Run TestNG Test","Shift+Alt+X N","In Windows","org.testng.eclipse.shortcut.run"
"Text Editing","Collapse","Ctrl+Numpad_Subtract","Editing Text","org.eclipse.ui.edit.text.folding.collapse"
"Run/Debug","Run to Line","Ctrl+R","Debugging","org.eclipse.debug.ui.commands.RunToLine"
"Run/Debug","Use Step Filters","Shift+F5","In Windows","org.eclipse.debug.ui.commands.ToggleStepFilters"
